,user_id,user_id,rating,rating,timestamp,timestamp
,mean,count,mean,count,mean,count
movie_id,,,,,,
1,477.01106194690266,452,3.8783185840707963,452,882805356.3252212,452
2,492.00763358778624,131,3.2061068702290076,131,883417351.7480916,131
3,459.1333333333333,90,3.033333333333333,90,882226890.1,90
4,469.4976076555024,209,3.550239234449761,209,882717532.416268,209
5,439.3720930232558,86,3.302325581395349,86,882588159.9651163,86
6,454.5769230769231,26,3.576923076923077,26,883402567.1153846,26
7,445.3698979591837,392,3.798469387755102,392,882465939.3392857,392
8,454.675799086758,219,3.9954337899543377,219,883249836.7716895,219
9,460.32107023411373,299,3.8963210702341136,299,882642086.1538461,299
10,450.2134831460674,89,3.831460674157303,89,882656262.6292135,89
11,440.76271186440675,236,3.847457627118644,236,883163069.9364407,236
12,448.3820224719101,267,4.385767790262173,267,882901640.9812734,267
13,436.66847826086956,184,3.4184782608695654,184,882542689.0543479,184
14,458.8360655737705,183,3.9672131147540983,183,882930726.9562842,183
15,459.5255972696246,293,3.7781569965870307,293,882330865.5870308,293
16,503.6923076923077,39,3.2051282051282053,39,881998120.4871795,39
17,441.4891304347826,92,3.119565217391304,92,882575546.4021739,92
18,219.2,10,2.8,10,884761793.3,10
19,489.3768115942029,69,3.9565217391304346,69,882674204.942029,69
20,478.9166666666667,72,3.4166666666666665,72,882923978.4166666,72
21,450.82142857142856,84,2.761904761904762,84,882070698.1428572,84
22,471.0,297,4.151515151515151,297,883377142.4006734,297
23,466.2032967032967,182,4.1208791208791204,182,883205952.8076923,182
24,458.47701149425285,174,3.4482758620689653,174,882003893.8045977,174
25,449.901023890785,293,3.4436860068259385,293,882496619.4846417,293
26,472.94520547945206,73,3.452054794520548,73,882852763.2054795,73
27,467.50877192982455,57,3.1052631578947367,57,882571546.2105263,57
28,465.71014492753625,276,3.931159420289855,276,883003790.0108696,276
29,466.859649122807,114,2.6666666666666665,114,883994881.3333334,114
30,483.94594594594594,37,3.945945945945946,37,884779370.5405406,37
31,457.6753246753247,154,3.6298701298701297,154,882962815.4155844,154
32,383.4691358024691,81,3.7901234567901234,81,883678277.7160494,81
33,425.5257731958763,97,3.4536082474226806,97,882670881.6185567,97
34,241.28571428571428,7,2.7142857142857144,7,883405345.7142857,7
35,399.45454545454544,11,2.1818181818181817,11,885010257.0,11
36,402.84615384615387,13,2.1538461538461537,13,884143908.6153846,13
37,301.125,8,2.25,8,883396175.875,8
38,453.975,120,3.0083333333333333,120,883098356.25,120
39,446.7586206896552,87,3.264367816091954,87,882972515.2643678,87
40,404.17543859649123,57,2.8947368421052633,57,882991869.0350877,57
41,413.9189189189189,37,3.081081081081081,37,882802860.5135136,37
